Id, SalePrice
0,2658,157737.11364974588
1,2718,172709.57875287096
2,2414,215469.99436884065
3,1989,142574.03013401132
4,625,251113.35275756518
5,333,137184.17579460228
6,1327,142566.5549021443
7,858,151005.8795167541
8,95,133220.646260381
9,1568,252281.35773678974
10,2482,140060.48341872008
11,1364,140107.20361788906
12,2584,197641.77852923208
13,818,269266.31685683934
14,2673,198439.75953103832
15,2089,200437.30308422877
16,1297,253542.80311435228
17,790,144538.14730707536
18,2616,253542.80311435228
19,720,223529.9509661983
20,222,198916.0933992867
21,557,149535.1276469145
22,1148,191478.4498548599
23,2766,259450.52942382888
24,534,151602.02925815032
25,1452,147070.169938759
26,630,213890.6394736538
27,2648,150471.40043826093
28,125,150097.63884490906
29,1904,133192.61414087962
30,1670,140368.83673323534
31,756,138313.1479698001
32,717,212371.29859667848
33,1032,202193.98257298255
34,852,204373.0126622239
35,1731,158327.86913051704
36,2639,200822.06536210596
37,2071,150471.40043826093
38,1267,150269.5691778509
39,1851,147333.67186207205
40,567,134035.44653388805
41,2439,211463.05792483347
42,1898,147458.88199584495
43,647,253567.30978119536
44,2256,233935.4820903889
45,979,186370.7855184315
46,1444,204529.99253143166
47,2485,148228.83087814978
48,157,137617.95140616567
49,88,147668.18848812196
50,2003,144291.46465546312
51,186,150471.40043826093
52,1425,200969.9133547552
53,2695,140107.20361788906
54,738,144864.97653798302
55,395,148471.77591382846
56,1353,157695.99987447716
57,1878,194264.842533298
58,390,204156.23093807983
59,1456,202784.52589047846
60,1103,198323.89343709924
61,1387,157759.75150862223
62,2070,259093.1627756274
63,1199,165610.40161370282
64,2479,147019.7121236565
65,501,253449.3627160143
66,2362,148836.19346734654
67,1718,176799.1754392408
68,2188,141631.93875548942
69,1483,177776.5620058559
70,2557,130537.25018338987
71,437,241055.41991519183
72,2224,330840.02227417496
73,1628,203659.12801892182
74,397,149555.68453454887
75,587,216903.370079345
76,2182,258433.88952463702
77,971,224152.47618240438
78,2611,151424.49250130818
79,1887,149236.11837223303
80,2399,204216.24495629134
81,2148,199856.10380656665
82,304,143732.6910734021
83,1997,190233.611585723
84,2817,150054.6562616736
85,1431,164569.4755762179
86,427,207247.2393150997
87,263,147630.8123287868
88,598,214341.23435691802
89,2895,207656.72042309522
90,687,148722.19618137422
91,1822,148150.34094354586
92,2191,148642.0496020788
93,179,146546.90370806638
94,1009,185234.76243791706
95,2010,145098.57753382792
96,1991,208938.29836174165
97,1411,201392.26395524282
98,1721,185083.38899260957
99,1144,149443.5560565433
100,593,149350.11565820535
101,575,203965.82468874558
102,1249,259990.19059967186
103,1604,146642.2129143711
104,1064,243130.2294501199
105,1923,255762.9469788623
106,1988,133902.76116824817
107,2325,197867.69212993473
108,114,218708.6385752345
109,2700,161463.51673546393
110,217,160785.1394435303
111,343,209568.0866465395
112,386,197521.96265608427
113,2005,191557.15195273902
114,2908,165827.39550112214
115,1814,213773.11673502318
116,2446,257334.81827690735
117,208,204765.25017196813
118,1679,137419.64559841395
119,822,203718.9298738581
120,6,202152.86879771383
121,1781,192474.73666441784
122,2397,204184.2630575812
123,2340,191730.7389303724
124,1618,159570.62642841198
125,2843,159246.89832361217
126,1061,206213.78850948182
127,2786,151517.93289964614
128,1935,143327.15974461532
129,1341,193821.72288190085
130,521,207064.09613435727
131,2136,199689.77989752506
132,996,250257.4387087894
133,227,261341.12659636364
134,135,197772.59508690523
135,1167,137913.0109016384
136,294,259892.80042212518
137,1776,152172.0156880119
138,540,158081.18647890483
139,1717,176795.4378233073
140,2303,148376.67887079896
141,116,200997.9454742566
142,127,144810.9932702222
143,1371,152938.2269543832
144,1014,291703.8617955772
145,1507,155696.37535004472
146,702,154847.936533136
147,750,148778.260420377
148,261,154022.1355751036
149,1559,150471.40043826093
150,577,155463.19868075027
151,2812,155414.39751033927
152,2080,153297.038084001
153,1368,151091.6325199498
154,2376,198153.6197488489
155,659,143512.1717333245
156,1235,147462.61961177844
157,332,137202.86387426988
158,1917,143022.54404603358
159,2094,215034.34994931048
160,1460,200773.68851824547
161,1471,208034.00746910536
162,1509,155642.3920822839
163,1922,150938.60242995076
164,433,251948.92208198181
165,460,188600.48558605058
166,1116,202578.95701413497
167,1137,159245.45384219586
168,53,132637.57817475213
169,2354,201282.004285204
170,1475,151873.0064133304
171,1761,269556.4064182375
172,842,148737.1466451083
173,2739,205331.7111491714
174,2509,131406.03372465773
175,1007,203748.83080132626
176,2610,201794.05766809604
177,1952,136743.3492777223
178,2719,170042.78978430544
179,2921,137191.6510264693
180,1966,148421.31809872598
181,292,201893.10449033428
182,1204,209007.44425651175
183,1829,266142.3064262435
184,2419,150607.82341983437
185,391,202455.61568832883
186,798,143583.18643606134
187,481,200259.76632738666
188,193,198069.52339034475
189,555,151873.0064133304
190,899,145724.8403659675
191,2357,209455.95816853398
192,328,180979.48669760613
193,1356,145838.83765193983
194,1154,145537.74740601637
195,1730,202636.8900611045
196,2249,190596.37249454952
197,1119,201125.02441599622
198,2856,252354.24124749334
199,1394,159488.39887787457
200,2587,148041.95008147383
201,61,223085.17467010958
202,2661,159426.30388842107
203,2711,146023.84964064902
204,1147,151015.22355658788
205,757,144444.49474546217
206,2623,140107.20361788906
207,2378,187578.035464958
208,1413,151144.17130629427
209,1722,188544.42134704778
210,1112,217787.10408434694
211,1623,199646.7973142896
212,1201,207549.77404243947
213,1513,143261.53930250354
214,957,635611.2478784582
215,1171,184184.49236059835
216,1145,149135.20274202802
217,2726,264398.9207565323
218,703,239672.5103850647
219,760,129294.49288549494
220,1964,147668.18848812196
221,2512,140632.1264932732
222,159,125693.51209682498
223,1281,203692.55439904827
224,468,205765.27459745956
225,290,191250.45528291527
226,665,146834.91229822254
227,1463,211530.33501163678
228,1792,151602.02925815032
229,923,154085.88720924864
