Id,SalePrice
2658,160544.56885595396
2718,166163.86569772937
2414,181191.31589733355
1989,118032.01329175459
625,183396.39916639336
333,90732.11862507892
1327,104246.85318859278
858,127546.64499109444
95,190042.2891052675
1568,157043.254147993
2482,153415.05961175574
1364,136862.28691344417
2584,164726.30739017946
818,349593.6187383563
2673,153692.19411195355
2089,129640.08026042166
1297,158782.20774309256
790,130861.08795623174
2616,213270.5862066696
720,217370.41003859462
222,127929.81214214282
557,126453.07693439761
1148,203893.0928255926
2766,151027.2642383912
534,177652.85873209062
1452,105812.1949086292
630,124058.65211480841
2648,134722.3428049833
125,154706.2850682957
1904,69038.0805069631
1670,98189.41611363647
756,108551.29483062871
717,303484.15258945915
1032,131186.12966928206
852,200534.7072777517
1731,165826.20218071638
2639,114897.46191120852
2071,104828.96194411181
1267,113360.8896269359
1851,191099.06781210937
567,135631.92176734237
2439,197385.84521075513
1898,155367.40101289953
647,148310.82076663713
2256,221077.6890999379
979,92055.01665618923
1444,213512.22986275482
2485,122379.92444689061
157,121270.18462472493
88,127943.16689575787
2003,114543.61907915847
186,266632.30823397724
1425,259260.04102540124
2695,118025.2282768593
738,112066.88816521173
395,151729.3495470272
1353,195647.55096774915
1878,150644.92503000746
390,173887.70185896373
1456,236580.94378938744
1103,330620.72056699067
1387,140574.5967926089
2070,136255.48019035676
1199,185010.2794259576
2479,157653.86320874584
501,327853.276592203
2362,83137.51039910573
1718,179055.69507557334
2188,70536.13486818068
1483,136179.44779454079
2557,91619.38488653618
437,330987.09393949184
2224,178543.15895352673
1628,171092.92643717717
397,128695.36873646821
587,207377.64413269973
2182,500127.7992944429
971,160501.73722923268
2611,139915.60380877863
1887,105643.95503378105
2399,347916.21909705445
2148,195943.44267408375
304,132433.82464372175
1997,115947.52829884933
2817,123459.58477093192
1431,170854.66426723395
427,294588.01616690925
263,123116.14830025165
598,161320.29064128804
2895,246839.31394250836
687,161705.39976122003
1822,123800.93419460142
2191,104542.57798179743
179,129175.3246348126
1009,220123.4198750554
2010,111871.55298701895
1991,148236.92707390472
1411,158420.76408733588
1721,237054.2535530085
1144,177415.34431737463
593,228533.9967636959
575,278014.64696987986
1249,193620.15804625693
1604,119122.33067354003
1064,537621.3364135572
1923,144154.71415843937
1988,93601.05776039368
2325,148689.1632842611
114,185239.02320016467
2700,196281.26983906692
217,158526.3585530693
343,185516.97466523884
386,236890.3346729406
2005,118613.78226890096
2908,107143.44008375127
1814,220449.19591976827
2446,561122.958280582
208,151263.30945505537
1679,120651.89258601356
822,339988.6125599233
6,160329.24428464388
1781,444527.88524795324
2397,266491.28712438577
2340,311639.5427441385
1618,149206.93122343946
2843,141031.78254629037
